Origin,Destination,Passengers,Airtime
ORD,BOS,20473,17131
ORD,CLT,332,493
ORD,CLE,16135,6743
CVG,EWR,26,85
CLT,EWR,1511,1427
EWR,BUF,2182,1450
EWR,MCI,31,169
IAH,MAF,2836,2580
ORD,CVG,2688,1255
ORD,BHM,33,75
CHS,EWR,3788,3474
BNA,IAD,366,302
LAX,SFO,35675,16744
PSP,SFO,4290,3105
SRQ,EWR,2634,3274
BUF,EWR,2157,1233
IAH,PIT,1538,1793
EWR,ROC,1615,845
IAH,ATL,1428,1052
ORD,ABQ,793,2488
BOS,ORD,21293,24819
CHS,ORD,2262,2927
IAD,ORF,198,134
IAH,TUL,1958,1663
SMF,LAX,48,64
CLT,ORD,432,670
SFO,MFR,781,666
MEM,IAH,3207,3969
PIT,SJC,51,335
SJC,SFO,263,46
LAX,SAN,340,83
BNA,EWR,3433,3845
EWR,PSP,1975,9613
DEN,IAD,20720,20018
EWR,MTJ,1948,5143
IAD,BNA,198,321
SAV,IAD,54,67
ORF,IAD,217,111
RDU,EWR,5729,4793
DTW,EWR,55,69
EWR,RDU,6142,4771
IAD,PIT,842,456
IAH,SFO,34879,54682
LAX,LIH,2046,10186
ORD,EWR,33252,22099
LIH,LAX,2644,8063
RSW,ORD,14535,15871
EWR,CLT,1939,1742
ORD,IAD,9151,6345
CID,DEN,5241,5309
EWR,CHS,4082,4011
ORF,ORD,62,110
EWR,AUS,8863,16768
IAH,DFW,6247,2747
IND,ORD,228,77
SMF,ORD,6428,11089
IAH,CLT,2347,2783
SFO,MSP,65,164
TUL,IAH,2368,2056
IAH,SJC,3376,6469
IAD,SAT,3326,5626
ORD,ALB,3107,2447
ALB,LGA,67,70
ORD,DEN,39925,33218
EWR,DEN,25189,42649
MCI,ORD,1561,1396
ORD,DSM,5458,2632
RIC,IAH,71,186
EWR,IAD,6914,2780
SAN,LAX,158,40
BGR,SFO,73,364
BNA,IAH,3147,3693
DCA,EWR,74,86
JAC,SFO,75,124
ORD,IND,75,31
CLE,EWR,2346,1739
IAD,ATL,1796,2008
IAH,PSP,2198,4975
DEN,GRR,3130,3044
TPA,EWR,18981,17677
ABQ,IAH,2711,2877
DEN,CID,5012,4009
JAX,EWR,3745,4203
ORD,SAN,16142,26772
ORD,SAT,5042,8562
SFO,DFW,1026,1841
CLT,IAH,1098,1852
ORD,ROC,2024,1129
IAH,MEM,4074,3066
MFR,SFO,1433,812
IAH,RIC,81,129
MTJ,EWR,1395,3513
SEA,SFO,20452,18260
EWR,ORD,34618,30626
IAH,BNA,2676,2260
SJC,ORD,3141,5735
JAX,IAH,2746,3307
ORD,MSP,14850,7035
GEG,DEN,6411,5755
LGA,AEX,87,193
PSP,IAH,2781,4237
AEX,IAH,87,36
ATL,EWR,14403,11746
DFW,IAH,5363,2306
CVG,DEN,6229,8655
EWR,DCA,88,84
IAH,EWR,36197,37656
EWR,PWM,1747,832
ORD,MSN,5300,1368
DEN,GEG,7509,6376
IAD,ORD,10452,8518
IAH,RDU,3427,4367
DEN,MEM,93,212
DEN,MFR,93,152
EWR,JAX,2289,3075
LAX,SMF,94,64
MSY,IAD,2388,2757
ORD,PHX,19604,28733
ORD,SFO,40388,60344
MIA,EWR,23298,22306
SFO,EWR,50567,79213
DEN,STL,94,102
DFW,SFO,2047,5601
PIT,ORD,5040,3856
STT,EWR,3691,6543
DEN,ORD,38634,26318
DEN,CMH,4892,5096
EWR,STT,3681,5634
PIT,IAD,981,519
CVG,IAD,98,112
IAD,CLE,1580,822
EWR,SRQ,2982,3690
SFO,HNL,26491,34979
SLC,CLE,100,231
CLE,ORD,16571,9627
DEN,RIC,1192,2483
IAH,JAX,2803,2470
JAC,MSP,101,107
MSP,EWR,101,126
SFO,PHL,5172,13296
IAH,TPA,19308,12910
ORD,BTV,3071,2547
SEA,ORD,10991,15972
EWR,PIT,1808,1287
ROC,EWR,1853,854
FLL,EWR,30082,29459
IAH,DTW,350,370
JAX,ATL,104,48
ORD,CID,699,265
SEA,IAH,11946,21507
ORD,ATL,3695,2818
DEN,IND,107,108
IAH,ORD,31928,28211
SFO,IAH,35454,44297
IAH,CVG,109,211
LGA,MSN,110,185
MCO,ORD,30655,27774
TPA,IAH,19638,15793
DEN,CVG,6298,6511
PHX,ORD,19137,22619
BWI,SFO,3288,9865
ORD,MCI,3397,1985
PHL,SFO,4565,17283
PSP,EWR,2053,6955
RDU,IAH,3596,5768
DEN,ONT,3883,3289
DFW,IAD,251,287
IAH,IAD,14578,15676
ORD,CHS,2146,2338
MSP,ORD,14015,6415
AUS,SFO,7863,13036
GRR,DEN,3504,4051
PHL,DEN,8579,12995
CID,ORD,548,229
DEN,SFO,40304,31661
IAD,CVG,118,131
SAT,IAD,2540,4406
EWR,FLL,30088,31233
IAD,IAH,13990,17629
IAH,LAX,44353,46478
MCI,IAH,2534,2538
SAT,DEN,5988,4723
BTV,ORD,3768,3563
IAD,TPA,11809,9627
IAH,PBI,2936,3028
ICT,LAX,121,191
MIA,IAH,13199,13602
EWR,ICT,121,184
SRQ,ORD,5638,8216
ORD,PIT,4394,2889
ORD,SJC,3295,7275
SJC,IAH,3773,5355
ALB,ORD,3854,3417
GRR,ORD,4188,978
IAH,DEN,42629,32473
IAH,MIA,13040,11115
IAH,SAN,18770,22795
SFO,PSP,4825,2651
ABQ,ORD,1118,1990
DTW,IAH,352,520
IAH,IND,125,205
MIA,CRP,126,173
ORD,GRR,3422,791
PDX,IAH,7769,12224
PDX,SEA,349,124
CMH,DEN,7017,9521
IAH,OMA,3685,2740
KOA,SFO,9495,21291
LAS,SFO,30286,17124
MAF,IAH,3269,2454
ORD,LAX,40923,59424
PBI,IAH,3121,3638
ROC,ORD,2287,1516
DEN,IAH,43455,31345
EWR,RSW,17471,20812
IAH,CRP,422,323
OMA,ORD,4263,2511
ORD,BUF,312,211
SFO,BWI,3718,7300
BUF,ROC,128,23
EWR,SAT,1838,3814
SNA,COS,129,134
COS,DEN,129,18
DTW,ORD,2431,1171
IAD,EWR,7830,3186
ORD,OMA,4457,2724
RIC,ORD,2047,2838
BQN,EWR,4100,5930
EWR,BQN,4097,5393
FSD,ORD,131,74
SFO,SEA,20829,17711
MCO,CLE,4238,3326
RNO,SMF,134,30
STL,IAH,1299,1324
ATL,ORD,4033,2904
IAD,RNO,134,343
IAH,PHL,6129,8692
MSN,ORD,5145,1584
BOS,IAH,12031,20213
LAX,ORD,41998,47667
ORD,DTW,2218,1074
IAH,SMF,6888,12389
MSY,EWR,9816,13174
SFO,LAS,29561,14723
ONT,DEN,3592,2870
EGE,ORD,2539,3595
ORD,PSP,3487,8668
PHL,MSP,140,138
CLT,DEN,1384,2408
DEN,PHL,8768,9303
ORD,RIC,2167,2272
RDU,FLL,142,93
MSY,IAH,25238,12210
IAD,MSY,2553,3611
ORD,RDU,2444,2240
LAX,COS,145,128
ORD,SMF,6401,13543
ORF,IAH,1053,2582
SFO,CMH,146,258
STL,DEN,146,117
BWI,STL,146,129
CMH,CLE,146,29
IAD,BDL,6423,3113
PWM,EWR,2053,1138
CMH,ORD,3906,2244
DEN,RSW,4676,5592
EWR,LAX,43614,85689
ORD,SRQ,5846,7406
SMF,RNO,149,38
CLE,LAX,7195,14661
MTJ,SWF,150,218
SWF,EWR,150,19
DEN,TPA,10209,11250
SFO,KOA,11434,25387
DCA,BTR,152,131
FSD,DEN,3529,2057
ELP,IAH,746,900
HNL,SFO,25544,29031
MIA,FLL,156,11
SEA,IAD,6668,12226
AUS,IAD,1590,1927
EWR,SFO,48495,104365
SMF,IAH,7162,10316
BGR,EWR,158,70
PBI,EWR,24459,26678
ATL,LAX,1933,2077
LAX,LAS,15178,5110
SLC,IAH,10468,12305
FLL,IAD,8017,6672
EWR,IAH,36819,47680
DEN,AUS,11756,8398
EWR,ATL,13729,14118
IAD,BOS,11835,5938
LAS,PHX,334,103
MCO,AUS,164,156
PHX,IAH,17898,16249
ORD,MCO,31357,24324
AUS,IAH,23365,6506
MCO,IAD,19191,12037
ORD,DFW,14717,17399
LAX,CLE,7765,11077
MEM,DEN,166,265
ORD,FSD,166,77
SFO,SLC,1968,1218
ATL,BOS,864,374
EWR,PBI,25376,29048
IAH,JAC,677,1440
IAH,ORF,1059,1921
LAX,RNO,167,134
CVG,IAH,167,265
DEN,FSD,3073,1701
EWR,SLC,5152,12574
LAS,LAX,15042,5507
SAN,DEN,17353,12115
DEN,SJC,9661,9760
IAH,COS,168,153
EWR,LAS,23571,48264
AUS,DEN,12027,8925
DEN,SAN,18087,14216
LAS,BFF,172,108
BFF,DEN,172,35
JAX,DEN,3112,5879
LGA,DEN,20105,39522
ORD,SAV,1374,1512
MCO,DEN,16488,21918
SAV,ORD,1341,1779
DEN,MCO,16338,17982
IAD,PHX,3962,8338
IAH,SEA,12195,24968
ORD,AUS,7868,9660
IAH,OKC,807,531
BOS,DEN,16422,27519
EWR,BTV,2146,1301
EWR,TPA,19711,19883
LAX,EWR,44920,64507
MIA,SFO,3837,10127
LAX,ATL,729,870
RNO,LAX,183,124
BTV,EWR,2857,1392
DEN,EWR,25935,31234
SAT,EWR,1392,2700
SLC,EWR,4806,9322
JAC,IAH,760,1251
ORD,CMH,6231,2471
PIT,EWR,1773,1267
DFW,EWR,8123,11893
IND,IAH,189,253
CVG,SFO,1640,7533
EWR,DFW,8225,15926
IAH,PDX,8277,14706
OGG,LAX,7765,16063
CLE,IAH,6318,11386
DEN,LAX,32994,20787
IAH,TUS,4673,6056
CRP,IAH,518,379
OKC,IAH,945,605
SFO,EUG,1693,1789
ATL,IAH,1592,1586
CLE,FLL,4136,4223
IAH,ELP,758,984
SFO,DEN,38511,26000
RDU,SFO,4973,16612
SFO,ORD,41060,48526
RIC,DEN,1280,3339
IAD,MIA,3519,3684
IAD,SJC,212,351
IAH,STL,994,1069
ORD,EGE,2304,4449
BNA,ORD,3342,2933
RDU,IAD,5879,2414
IAD,LAX,20299,42126
PBI,ORD,1542,2461
FLL,CLE,4106,3853
LAX,DFW,220,295
TUS,IAH,6200,6429
BDL,IAD,6865,3758
DFW,LAX,222,370
ORD,BWI,11020,6393
ATL,IAD,4366,3530
ORD,TPA,12292,11294
SEA,DEN,12321,11330
IAD,AUS,2294,4852
PDX,EWR,5891,12943
EWR,BNA,4438,5847
IAH,BWI,7514,7443
PHL,IAH,6186,11461
BOS,IAD,12625,7202
IAH,CHS,231,208
ORD,IAH,32378,34182
BWI,IAH,7558,10329
IAD,RDU,5366,2550
EUG,DEN,234,251
BWI,ORD,12272,8696
SFO,LAX,34727,15350
IAD,SMF,2182,5638
DCA,IAH,8429,15024
SFO,IAD,27659,46968
LAS,IAD,8680,13131
TPA,ORD,12308,12629
IAH,MCI,3151,2427
LAS,IAH,25222,23804
PIT,SFO,2752,8735
LAX,PSP,246,67
SFO,PIT,2782,6901
MIA,IAD,3840,3284
DEN,JAX,3508,4964
OMA,IAH,3482,3121
ORD,GEG,2652,5878
LAX,AUS,254,849
LAX,OGG,7607,20405
MSP,IAH,2043,2596
SFO,CVG,1608,5799
IAD,DEN,20659,27108
ORD,BNA,3565,2350
LAX,HNL,16717,32848
SFO,MIA,4263,7964
BZN,EWR,2742,6063
DEN,SEA,12922,13040
IAD,SFO,27150,61973
LGA,IAH,14074,31259
IAD,SEA,6514,15597
IAH,HDN,2845,4140
MSP,SFO,278,476
PSP,ORD,4142,7005
BUF,ORD,281,156
MCO,IAH,28308,22819
GEG,ORD,3597,4945
IAH,SLC,10792,14115
SFO,SMF,979,279
ORD,SYR,2764,2038
MCO,SFO,10222,18781
ORD,FLL,13993,13943
DEN,MSO,3972,4329
MIA,ORD,7947,9402
DEN,PHX,18780,12034
IAD,SJU,5156,6239
EWR,PDX,5571,16880
JAC,DEN,6179,3397
IAH,LGA,14970,24106
IAH,MSP,2277,2227
DEN,MIA,3922,5481
DSM,ORD,5873,2508
HDN,IAH,2768,3691
DTW,SFO,2150,8430
MSO,DEN,4214,3718
MSY,ORD,9628,10014
LAX,MCO,7620,11627
CHS,IAH,320,281
IAH,BOS,11624,15288
ORD,SJU,5951,8750
RDU,DEN,7262,11966
DEN,SAT,4778,4547
ORD,SLC,6363,8809
ORD,MIA,8187,8657
SJU,ORD,6189,10079
MIA,DEN,4410,6644
SJU,IAD,5080,6695
SFO,MSY,3040,5968
GUC,IAH,334,453
SFO,RDU,5093,12520
SLC,ORD,6244,6856
IAH,GUC,337,581
PHL,ORD,12487,13546
CLE,MCO,4463,3402
EUG,SFO,3641,2780
ORD,TUS,1658,3273
DEN,EUG,1794,2280
BNA,DEN,345,628
BOS,ATL,346,138
SEA,EWR,5723,13380
ORD,JAX,5557,6359
EWR,MIA,23334,23656
HDN,IAD,355,695
ATL,SFO,4718,14753
SFO,ATL,4753,11216
PHX,DEN,19151,9801
STT,ORD,382,1170
ATL,DEN,4760,7362
SMF,SFO,1263,377
SFO,DTW,2442,6464
IND,SFO,2787,7844
BDL,ORD,4289,5275
AUS,ORD,10595,11553
ORD,PBI,1581,2353
AUS,EWR,8931,13300
SYR,ORD,3095,2963
DEN,BNA,421,488
HNL,LAX,15680,26124
DEN,JAC,5869,3777
MSY,SFO,3050,7695
SFO,ONT,2545,1489
EWR,MCO,41124,36082
JAX,ORD,3752,5251
AUS,LAX,442,1109
SNA,ORD,10216,15681
IAD,SAN,9272,19230
DEN,MSN,6318,5287
ORD,BDL,4418,3530
BNA,SFO,5221,16865
RSW,DEN,4792,6690
PHX,IAD,4030,5874
IAH,CLE,3764,4799
ONT,SFO,2725,1738
OMA,DEN,7795,5213
DEN,MCI,7660,4678
ORD,STT,488,1001
RNO,SFO,3270,1313
MSN,DEN,7159,6968
IAH,AUS,22767,5243
DEN,OGG,4780,13407
DEN,ATL,7507,9384
SFO,BNA,5446,13171
IAD,HDN,510,927
DEN,PIT,6616,7923
LGA,ORD,32546,44544
BOI,DEN,7539,4756
DEN,OMA,7976,4011
SFO,RNO,2977,988
ORD,SNA,9675,18906
IAH,LAS,25677,28592
ORD,LGA,31514,32394
SFO,IND,2855,5937
BDL,DEN,4172,7026
DEN,MSY,7486,7221
PIT,DEN,7223,10889
DEN,TUS,5202,4094
GUM,SPN,4530,879
DEN,ICT,2215,1690
ORD,DLH,2769,1747
SAT,ORD,5624,6934
DEN,PSP,8983,8097
LAX,PHX,2158,1430
ORD,PDX,8205,13917
MCO,EWR,39792,32624
DEN,SLC,6856,3545
DEN,BDL,3903,4941
DEN,PDX,13874,13350
DEN,BOI,7789,5413
IAH,SAT,19647,6676
SFO,TPA,3932,7319
EWR,PHX,10259,26263
TUS,ORD,2105,2402
RNO,DEN,8376,5810
TUL,DEN,2511,2868
DEN,RNO,8012,6526
LAS,DEN,20982,11101
DEN,LAS,21332,12948
ORD,RSW,15299,14683
ICT,DEN,2797,2125
IAH,RSW,9871,8681
OGG,DEN,5167,10352
RSW,IAH,10378,10751
EGE,IAD,719,1879
DEN,TUL,2809,2455
IAH,FLL,18148,14341
SLC,DEN,6732,3259
IAD,HNL,750,2449
PSP,DEN,8569,6712
PHX,LAX,2535,1763
DFW,ORD,14626,14285
EWR,HDN,771,1506
SJC,DEN,8906,8433
HDN,EWR,784,1145
IAH,DCA,10644,14576
SPN,GUM,4700,879
HNL,IAD,804,2008
IAH,MSY,27038,9330
EWR,CLE,4941,3959
DEN,DSM,4419,2820
DLH,ORD,3189,1972
ORD,PHL,12117,9856
SAN,IAH,18557,19148
EWR,SEA,5622,16566
SFO,AUS,10676,15277
EWR,MSY,10601,16503
SFO,MCO,10312,15036
MFE,IAH,7072,3572
DSM,DEN,4825,3755
IAH,MFE,6458,3620
LAX,DEN,30236,17486
BZN,DEN,6807,3919
BZN,ORD,7062,9005
DEN,DFW,10363,7361
MSP,DEN,11137,8631
IAH,MCO,27398,19024
DEN,BZN,7346,4367
IAD,EGE,931,2595
MCI,DEN,8798,7018
LAX,IAD,21286,31949
SFO,OGG,14693,32141
IAD,MCO,19213,13156
BWI,DEN,5779,9012
TPA,DEN,10193,13831
SFO,BUR,2784,1209
ORD,BZN,6944,10704
SAN,ORD,15673,21464
DEN,MSP,10915,6964
PDX,ORD,8794,11296
PHX,EWR,10853,19326
IAH,PHX,17955,19668
DEN,DTW,6727,6799
IAH,SNA,12629,21007
SFO,PHX,12278,9971
EWR,SNA,6775,25958
FLL,IAH,17969,17492
DEN,SNA,15071,13507
BUR,SFO,2693,1513
ABQ,DEN,2964,1500
MSY,DEN,7318,8409
ORD,JAC,3166,5009
EWR,BZN,2910,7624
IAD,FLL,7617,7566
PHX,SFO,13253,11835
IAD,LAS,8793,17261
DEN,RDU,7050,8887
DTW,DEN,7064,8944
TUS,DEN,3506,2342
SFO,SNA,12888,6632
PIT,IAH,1448,2355
LAS,EWR,23327,36090
SLC,SFO,1461,1331
DEN,ABQ,3682,1503
SNA,SFO,13360,7219
SFO,CLE,4740,8335
ORD,MSY,10185,10138
DEN,BWI,6094,6635
SNA,IAH,12827,17028
JAC,ORD,3378,4522
RDU,ORD,1597,1675
SFO,FLL,4125,7955
ITO,LAX,1616,4152
LAX,IAH,44818,36378
FLL,ORD,13296,14817
OGG,SFO,14134,26471
CLE,SFO,4549,11231
LAX,KOA,5375,18686
LAX,ITO,1716,5322
ORD,SEA,10530,18803
SFO,PDX,21752,13774
SAN,IAD,9317,14303
SAT,IAH,19888,6646
SFO,LIH,5301,15263
SAN,SFO,21116,12864
FLL,SFO,3752,10079
TPA,SFO,3772,9234
LIH,SFO,5259,12583
TPA,IAD,11585,8699
DEN,FLL,8934,11086
DFW,DEN,9844,7854
SMF,DEN,11085,9356
DCA,ORD,15434,20096
FLL,DEN,9411,13099
SJU,EWR,11203,12687
CVG,ORD,2067,1493
DEN,LGA,20619,28992
EWR,SJU,11109,11242
JAC,EWR,2220,5312
KOA,LAX,6229,14720
DEN,SMF,11858,11008
IAH,ABQ,2433,3081
BIL,DEN,6304,3631
PDX,SFO,21090,14425
DEN,BIL,6278,3676
SMF,IAD,2473,4571
PDX,DEN,13845,11124
LAS,ORD,22341,24362
DEN,ORF,2510,4739
MCO,LAX,7110,14378
ORD,LAS,22955,30263
EGE,IAH,2549,3585
STT,IAD,2591,6224
IAH,EGE,2608,4143
DEN,BOS,15542,20040
SNA,DEN,13402,10981
EWR,JAC,2830,7201
IAD,STT,2897,5640
ORF,DEN,3045,6531
SJU,IAH,8720,15234
BOS,EWR,27535,12314
EGE,EWR,3277,5155
ORD,DCA,14097,13154
EWR,EGE,3289,7164
SFO,SAN,19934,11679
ANC,DEN,3555,7771
EWR,BOS,27864,9467
DCA,SFO,3723,9799
IAH,SJU,8854,13103
DEN,ANC,3777,8856
SFO,DCA,3910,7386
KOA,DEN,4031,9887
LIH,DEN,4065,10060
RSW,CLE,4099,3654
DEN,LIH,4144,12728
DEN,KOA,4170,12576
DEN,CLE,9072,8700
RSW,EWR,16506,17889
CLE,RSW,4305,4008
EWR,HNL,5012,17743
HNL,EWR,5130,14200
CLE,DEN,11024,14335
OGG,ORD,5184,7975
DEN,DCA,5236,4532
DCA,DEN,5480,5942
ORD,OGG,5791,10504
HNL,GUM,5941,12083
GUM,HNL,6721,10616
BOS,LAX,6751,21578
IAH,HNL,7146,13846
SNA,EWR,7334,19370
LAX,BOS,7482,16395
ORD,HNL,7784,14895
HNL,IAH,7842,10867
HNL,ORD,7935,11993
HNL,DEN,8204,9498
DEN,HNL,8538,11924
EWR,SAN,11255,27796
SAN,EWR,11940,21176
SFO,BOS,16767,38378
BOS,SFO,17581,51123
